title	repository	comment
=	https://github.com/whjiang/zzdyx_rime	
-	https://github.com/expoli/rime-moran-sc	
-	https://github.com/lanluoxiao/c42	形音四二顶输入方案
## 更多输入方案		
### 古汉语和汉语方言		
=	https://github.com/a-thok/rime-hokkien	
=	https://github.com/CanCLID/Jyutsoeng	
=	https://github.com/CanCLID/rime-cantonese-alt-dict	
=	https://github.com/CanCLID/rime-cantonese-bpmf	
=	https://github.com/cryptogun/gaulau_jyutping	
=	https://github.com/femkerr/dieghe	
=	https://github.com/gaozhiyan/rime-nantong	
=	https://github.com/gkovacs/rime-double-jyutping-display	
=	https://github.com/iaoiezaon/rime-jieny	
=	https://github.com/jyutping/rime-jyutping	
=	https://github.com/LimTo/etaiBLG	閩南語拼音輸入方案（e mng khiuⁿ）
=	https://github.com/lotem/rime-aoyu	
=	https://github.com/m80126colin/yonh	
=	https://github.com/Patricivs/lakyang	洛陽註音、中原官話洛陽方言
=	https://github.com/pearapple123/rime-iuciou	
=	https://github.com/redchenjs/rime-jyutgaan	
=	https://github.com/rime-aca/rime-dangrvond	
=	https://github.com/rime-aca/rime-jyutping-compact	
=	https://github.com/rime-aca/rime-kmg	
=	https://github.com/rime-aca/rime-nieh-ched	
=	https://github.com/rime-aca/schemata	
=	https://github.com/rime/rime-soutzoe	
=	https://github.com/rime/rime-wugniu	
=	https://github.com/shinzoqchiuq/rime-wugniu_ghoqdaon	
=	https://github.com/shinzoqchiuq/rime-yunciu	
=	https://github.com/syndict/hakka	
=	https://github.com/tsauibusato/yihdjoouhuah	
=	https://github.com/Yaryou/HinghuaFactory	
=	https://github.com/yuanhao-chen-nyoeghau/rime-qieyun_zaonhe	
-	https://github.com/baopaau/rime-jyuwtpinq	
-	https://github.com/i3thuan5/rime-hakka	客家輸入法詞表
-	https://github.com/i3thuan5/rime-taigi	Rime台語輸入法詞表 (Taiwanese Input Schema for Rime)
-	https://github.com/nienpoch/hakka_rime	
-	https://github.com/Piauciuing-Ngungei/Piauciuing-Ngungei-Shiunikfaeh	
### 非中文汉字输入（民族语言、西文、日韩等）		
=	https://github.com/AraragiHoozuki/FLAIS-EX-for-Rime	
=	https://github.com/AraragiHoozuki/Tamil-for-Rime	
=	https://github.com/biopolyhedron/rime-burmese	
=	https://github.com/biopolyhedron/rime-devanagari	
=	https://github.com/biopolyhedron/rime-greek	
=	https://github.com/biopolyhedron/rime-hebrew	
=	https://github.com/biopolyhedron/rime-kartuli	
=	https://github.com/biopolyhedron/rime-manju	
=	https://github.com/biopolyhedron/rime-siddham	
=	https://github.com/biopolyhedron/rime-syriac	
=	https://github.com/biopolyhedron/rime-uyghur	
=	https://github.com/hienning/ime-sawrauz	
=	https://github.com/HoengSaan/rime-kanas	
=	https://github.com/K-PK66/Rime-Russkij	
=	https://github.com/kitty-panics/rime-klingon	
=	https://github.com/laubonghaudoi/rime-ugaritic	
=	https://github.com/liberfr/Rime-Spanish-Input-Schema-and-Dict	
=	https://github.com/m13253/rime-nihongo-romaji	
=	https://github.com/MaikoTan/rime-japanese	
=	https://github.com/saeziae/rime-uyghur	
=	https://github.com/SteamedFish/trime-uyghur	
=	https://github.com/szc126/rime-ipa	
=	https://github.com/szc126/rime-slg-korean	
-	https://github.com/sgqy/rime-russian	rime schema for romaji-russian conversion
-	https://github.com/sncix/rime-nihongo-hybrid	
### 特殊符号、专用输入等		
=	https://github.com/hitigon/meow-emoji-rime	
=	https://github.com/mg-zsyo/rime-apl	
=	https://github.com/sgalal/rime-symbolic	
-	https://github.com/aoguai/rime_kaomoji_dict	
-	https://github.com/sncix/rime-emoji-english	
